-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/744e10bdb12b4aeb10bf7a9a54c82935/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fb317b386ac12ceccd838a02ae17e479/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fb317b386ac12ceccd838a02ae17e479/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/8119a03b3590dd0eceb86d8fb061fe2d/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/9b0eb5d15c7a105d0205d6e9a8b481d3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/9b0eb5d15c7a105d0205d6e9a8b481d3/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/f6c9b09d68dc1549e82a3a08a455bd6c/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/f6c9b09d68dc1549e82a3a08a455bd6c/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/3584d7922d89889bb4a4824aac23b054/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/21401b4e2491fde62674ca97dda1e878/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/21401b4e2491fde62674ca97dda1e878/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/98d4f10de2b00ff19b4a64c3ae9a3339/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/98d4f10de2b00ff19b4a64c3ae9a3339/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/f422df50efdf1fa54088b76dc9359452/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/60b5066adf3b3c2336952a56a7c7de00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/60b5066adf3b3c2336952a56a7c7de00/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9456145aa4d5c37b89f24d5c7f17f67b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/9456145aa4d5c37b89f24d5c7f17f67b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/18c554f55f773d3a5e67b93a4aa74703/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/18c554f55f773d3a5e67b93a4aa74703/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/512a53e769c2c322621d16fa190a666e/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/512a53e769c2c322621d16fa190a666e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1b577617c3a98f7a327463d965ea53f6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/1b577617c3a98f7a327463d965ea53f6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/744bfb73085ffa5f0e0c3280f31d2037/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/64f20d7a11146bfbfdf403a26525cd09/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/64f20d7a11146bfbfdf403a26525cd09/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/1a9126073fb95f69f6020e7b4bf9ea9a/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c5d13df26c0cac448276cef710b7144/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/9c5d13df26c0cac448276cef710b7144/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/115206a3fc679c7cf62cca747c641f5a/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/115206a3fc679c7cf62cca747c641f5a/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/01ca537ca1bfcdf33e7df8b17cf8e345/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/01ca537ca1bfcdf33e7df8b17cf8e345/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d8fb5a7d56774dea551058a31e347831/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/d8fb5a7d56774dea551058a31e347831/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/881c306677c5c1b3a41e6bb95e2f16ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/881c306677c5c1b3a41e6bb95e2f16ae/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/961f57b06133a2236610b6ff93d53dda/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/961f57b06133a2236610b6ff93d53dda/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/5bf8820e35bee57d871e81b0b5071e28/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/5bf8820e35bee57d871e81b0b5071e28/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/b2d8ebb8369b055dc0860dcc11302d48/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/b2d8ebb8369b055dc0860dcc11302d48/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7e2038030658fa61cccca73911f970e4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/7e2038030658fa61cccca73911f970e4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/24615c73f2f958a42c88edc475ce0b6f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/24615c73f2f958a42c88edc475ce0b6f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/427f4e1798abb9d177bad05b49ffdfc5/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/427f4e1798abb9d177bad05b49ffdfc5/AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/de4be83713256de86d70ea3af1bc323f/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/de4be83713256de86d70ea3af1bc323f/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/86e09fd2090f1cbfec003c373d36402e/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/86e09fd2090f1cbfec003c373d36402e/AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/06492c201564f8ce0863ca50bfea3b8a/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/06492c201564f8ce0863ca50bfea3b8a/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/72be471690ea3a3ffd49e0b2cbda4e85/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/72be471690ea3a3ffd49e0b2cbda4e85/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/pedro/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/7e8df8871720d549a46b9ded64520b33/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/pedro/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/7e8df8871720d549a46b9ded64520b33/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/06bdc72d9c3f54d6a648b1c61a27367c/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/06bdc72d9c3f54d6a648b1c61a27367c/AndroidManifest.xml:7:5-11:19
MERGED from [com.intentfilter:android-permissions:0.1.7] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-permissions-0.1.7.aar/a8a4ca6c40a2b79b490d3509db1f75f9/AndroidManifest.xml:11:5-16:19
MERGED from [com.intentfilter:android-permissions:0.1.7] /Users/pedro/.gradle/caches/transforms-1/files-1.1/android-permissions-0.1.7.aar/a8a4ca6c40a2b79b490d3509db1f75f9/AndroidManifest.xml:11:5-16:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0cbf870fd3e24648269785c4efb3922c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/0cbf870fd3e24648269785c4efb3922c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/pedro/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6b7fd4a97e7a1d341185fef354ecc233/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/pedro/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/6b7fd4a97e7a1d341185fef354ecc233/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/pedro/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/658cd7c485c72a5c9c856efcbe96877a/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/pedro/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/658cd7c485c72a5c9c856efcbe96877a/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/pedro/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/65ea81e063b77e5261ae7301f6d84e0c/AndroidManifest.xml:11:5-20
